"x"
"Figure S38. STag060 dive metric distributions for exposure trial 17_01"
"Figure S39. STag061 dive metric distributions for exposure trial 17_01"
"Figure S40. STag062 dive metric distributions for exposure trial 17_01"
"Figure S41. STag063 dive metric distributions for exposure trial 17_01"
"Figure S42. STag064 dive metric distributions for exposure trial 17_01"
"Figure S43. STag065 dive metric distributions for exposure trial 17_01"
"Figure S44. STag069 dive metric distributions for exposure trial 18_05"
"Figure S45. STag076 dive metric distributions for exposure trial 18_08"
"Figure S46. STag078 dive metric distributions for exposure trial 18_08"
"Figure S47. STag073 dive metric distributions for exposure trial 18_07"
"Figure S48. STag075 dive metric distributions for exposure trial 18_07"
"Figure S49. STag080 dive metric distributions for exposure trial 18_07"
"Figure S50. STag079 dive metric distributions for exposure trial 18_08"
"Figure S51. STag083 dive metric distributions for exposure trial 19_01"
"Figure S52. STag085 dive metric distributions for exposure trial 19_02"
"Figure S53. STag087 dive metric distributions for exposure trial 19_02"
"Figure S54. STag088 dive metric distributions for exposure trial 19_02"
"Figure S55. STag089 dive metric distributions for exposure trial 19_02"
"Figure S56. STag093 dive metric distributions for exposure trial 19_03"
"Figure S57. STag095 dive metric distributions for exposure trial 19_04"
"Figure S58. STag096 dive metric distributions for exposure trial 19_04"
"Figure S59. STag097 dive metric distributions for exposure trial 19_04"
"Figure S60. STag101 dive metric distributions for exposure trial 20_03"
"Figure S61. STag102 dive metric distributions for exposure trial 20_03"
"Figure S62. STag103 dive metric distributions for exposure trial 20_03"
"Figure S63. STag105 dive metric distributions for exposure trial 20_03"
"Figure S64. STag107 dive metric distributions for exposure trial 20_03"
NA
"Figure S66. STag110 dive metric distributions for exposure trial 20_03"
"Figure S67. STag111 dive metric distributions for exposure trial 20_03"
"Figure S68. STag131 dive metric distributions for exposure trial 22_02"
"Figure S69. STag132 dive metric distributions for exposure trial 22_02"
"Figure S70. STag133 dive metric distributions for exposure trial 22_02"
"Figure S71. STag134 dive metric distributions for exposure trial 22_02"
